TM,Z
2021-07-07 03:48:00,97.5
2021-07-07 03:54:00,97.51
2021-07-07 04:00:00,97.5
2021-07-07 05:00:00,97.5
2021-07-07 05:18:00,97.49
2021-07-07 06:00:00,97.49
2021-07-07 06:54:00,97.48
2021-07-07 07:00:00,97.48
2021-07-07 07:30:00,97.47
2021-07-07 08:00:00,97.47
2021-07-07 08:36:00,97.46
2021-07-07 08:42:00,97.47
2021-07-07 09:00:00,97.46
2021-07-07 09:06:00,97.47
2021-07-07 09:18:00,97.46
2021-07-07 09:24:00,97.47
2021-07-07 09:42:00,97.46
2021-07-07 09:48:00,97.47
2021-07-07 09:54:00,97.46
2021-07-07 10:00:00,97.47
2021-07-07 10:06:00,97.46
2021-07-07 11:00:00,97.46
2021-07-07 11:42:00,97.45
2021-07-07 12:00:00,97.45
2021-07-07 13:00:00,97.45
2021-07-07 13:54:00,97.44
2021-07-07 14:00:00,97.44
2021-07-07 14:12:00,97.45
2021-07-07 14:18:00,97.44
2021-07-07 15:00:00,97.44
2021-07-07 15:42:00,97.43
2021-07-07 16:00:00,97.43
2021-07-07 17:00:00,97.43
2021-07-07 17:12:00,97.42
2021-07-07 18:00:00,97.42
2021-07-07 18:42:00,97.41
2021-07-07 19:00:00,97.41
2021-07-07 20:00:00,97.41
2021-07-07 20:36:00,97.4
2021-07-07 20:54:00,97.41
2021-07-07 21:00:00,97.4
2021-07-07 22:00:00,97.4
2021-07-07 22:48:00,97.39
2021-07-07 23:00:00,97.39
2021-07-08 00:00:00,97.39
2021-07-08 01:00:00,97.38
2021-07-08 02:00:00,97.38
2021-07-08 03:00:00,97.38
2021-07-08 03:24:00,97.37
2021-07-08 04:00:00,97.37
2021-07-08 05:00:00,97.37
2021-07-08 06:00:00,97.37
2021-07-08 06:12:00,97.36
2021-07-08 07:00:00,97.36
2021-07-08 08:00:00,97.35
2021-07-08 08:36:00,97.36
2021-07-08 08:42:00,97.35
2021-07-08 09:00:00,97.35
2021-07-08 09:54:00,97.36
2021-07-08 10:00:00,97.35
2021-07-08 10:30:00,97.35
2021-07-08 11:00:00,97.35
2021-07-08 12:00:00,97.35
2021-07-08 12:54:00,97.34
2021-07-08 13:00:00,97.35
2021-07-08 13:12:00,97.34
2021-07-08 14:00:00,97.34
2021-07-08 15:00:00,97.34
2021-07-08 15:48:00,97.33
2021-07-08 16:00:00,97.33
2021-07-08 17:00:00,97.33
2021-07-08 18:00:00,97.33
2021-07-08 19:00:00,97.33
2021-07-08 19:12:00,97.32
2021-07-08 20:00:00,97.32
2021-07-08 21:00:00,97.31
2021-07-08 21:06:00,97.32
2021-07-08 21:18:00,97.31
2021-07-08 21:24:00,97.32
2021-07-08 21:30:00,97.31
2021-07-08 22:00:00,97.31
2021-07-08 23:00:00,97.31
2021-07-09 00:00:00,97.31
2021-07-09 00:42:00,97.3
2021-07-09 01:00:00,97.3
2021-07-09 01:06:00,97.31
2021-07-09 01:12:00,97.3
2021-07-09 02:00:00,97.3
2021-07-09 03:00:00,97.3
2021-07-09 04:00:00,97.3
2021-07-09 05:00:00,97.3
2021-07-09 06:00:00,97.3
2021-07-09 07:00:00,97.3
2021-07-09 07:18:00,97.29
2021-07-09 07:24:00,97.3
2021-07-09 07:42:00,97.29
2021-07-09 08:00:00,97.29
2021-07-09 08:24:00,97.3
2021-07-09 09:00:00,97.29
2021-07-09 09:06:00,97.3
2021-07-09 10:00:00,97.3
2021-07-09 10:30:00,97.3
2021-07-09 11:00:00,97.3
2021-07-09 12:00:00,97.3
2021-07-09 13:00:00,97.3
2021-07-09 14:00:00,97.3
2021-07-09 15:00:00,97.3
2021-07-09 16:00:00,97.3
2021-07-09 16:54:00,97.29
2021-07-09 17:00:00,97.3
2021-07-09 17:12:00,97.29
2021-07-09 17:18:00,97.3
2021-07-09 17:30:00,97.29
2021-07-09 17:48:00,97.3
2021-07-09 17:54:00,97.29
2021-07-09 18:00:00,97.3
2021-07-09 18:24:00,97.29
2021-07-09 19:00:00,97.29
2021-07-09 20:00:00,97.29
2021-07-09 21:00:00,97.29
2021-07-09 21:24:00,97.28
2021-07-09 22:00:00,97.28
2021-07-09 23:00:00,97.28
2021-07-10 00:00:00,97.28
2021-07-10 01:00:00,97.28
2021-07-10 02:00:00,97.28
2021-07-10 03:00:00,97.28
2021-07-10 04:00:00,97.28
2021-07-10 05:00:00,97.28
2021-07-10 06:00:00,97.28
2021-07-10 07:00:00,97.28
2021-07-10 08:00:00,97.28
2021-07-10 08:54:00,97.29
2021-07-10 09:00:00,97.29
2021-07-10 10:00:00,97.29
2021-07-10 10:18:00,97.3
2021-07-10 11:00:00,97.3
2021-07-10 11:42:00,97.31
2021-07-10 12:00:00,97.31
2021-07-10 13:00:00,97.31
2021-07-10 13:30:00,97.32
2021-07-10 14:00:00,97.32
2021-07-10 14:30:00,97.33
2021-07-10 15:00:00,97.33
2021-07-10 16:00:00,97.33
2021-07-10 16:12:00,97.34
2021-07-10 17:00:00,97.34
2021-07-10 17:06:00,97.35
2021-07-10 18:00:00,97.35
2021-07-10 18:06:00,97.36
2021-07-10 19:00:00,97.37
2021-07-10 20:00:00,97.37
2021-07-10 20:18:00,97.38
2021-07-10 21:00:00,97.38
2021-07-10 21:30:00,97.39
2021-07-10 22:00:00,97.39
2021-07-10 22:24:00,97.4
2021-07-10 23:00:00,97.4
2021-07-10 23:06:00,97.41
2021-07-11 00:00:00,97.41
2021-07-11 00:06:00,97.42
2021-07-11 01:00:00,97.43
2021-07-11 02:00:00,97.44
2021-07-11 02:42:00,97.45
2021-07-11 03:00:00,97.45
2021-07-11 03:30:00,97.46
2021-07-11 04:00:00,97.46
2021-07-11 04:24:00,97.47
2021-07-11 05:00:00,97.47
2021-07-11 05:12:00,97.48
2021-07-11 06:00:00,97.48
2021-07-11 06:06:00,97.49
2021-07-11 07:00:00,97.49
2021-07-11 07:30:00,97.5
2021-07-11 08:00:00,97.5
2021-07-11 09:00:00,97.5
2021-07-11 09:36:00,97.51
2021-07-11 10:00:00,97.51
2021-07-11 11:00:00,97.52
2021-07-11 11:06:00,97.51
2021-07-11 11:12:00,97.52
2021-07-11 11:18:00,97.51
2021-07-11 11:24:00,97.52
2021-07-11 11:30:00,97.51
2021-07-11 11:36:00,97.52
2021-07-11 12:00:00,97.52
2021-07-11 13:00:00,97.53
2021-07-11 13:06:00,97.52
2021-07-11 13:24:00,97.53
2021-07-11 14:00:00,97.53
2021-07-11 15:00:00,97.53
2021-07-11 15:48:00,97.54
2021-07-11 15:54:00,97.53
2021-07-11 16:00:00,97.54
2021-07-11 17:00:00,97.54
2021-07-11 17:06:00,97.53
2021-07-11 18:00:00,97.53
2021-07-11 19:00:00,97.53
2021-07-11 19:54:00,97.52
2021-07-11 20:00:00,97.53
2021-07-11 20:06:00,97.52
2021-07-11 20:12:00,97.53
2021-07-11 20:24:00,97.52
2021-07-11 20:30:00,97.52
2021-07-11 20:36:00,97.53
2021-07-11 21:00:00,97.52
2021-07-11 21:06:00,97.53
2021-07-11 21:12:00,97.52
2021-07-11 21:18:00,97.53
2021-07-11 21:30:00,97.52
2021-07-11 21:36:00,97.53
2021-07-11 21:42:00,97.52
2021-07-11 21:48:00,97.53
2021-07-11 21:54:00,97.52
2021-07-11 22:00:00,97.53
2021-07-11 22:06:00,97.52
2021-07-11 22:12:00,97.53
2021-07-11 22:24:00,97.52
2021-07-11 22:30:00,97.52
2021-07-11 23:00:00,97.52
2021-07-11 23:18:00,97.53
2021-07-11 23:24:00,97.52
2021-07-11 23:30:00,97.53
2021-07-11 23:36:00,97.52
2021-07-11 23:42:00,97.53
2021-07-11 23:48:00,97.52
2021-07-12 00:00:00,97.52
2021-07-12 00:24:00,97.53
2021-07-12 00:30:00,97.53
2021-07-12 00:42:00,97.52
2021-07-12 00:48:00,97.53
2021-07-12 00:54:00,97.52
2021-07-12 01:00:00,97.53
2021-07-12 01:06:00,97.52
2021-07-12 01:12:00,97.53
2021-07-12 01:18:00,97.52
2021-07-12 01:24:00,97.53
2021-07-12 02:00:00,97.53
2021-07-12 02:12:00,97.52
2021-07-12 02:24:00,97.53
2021-07-12 02:30:00,97.53
2021-07-12 02:42:00,97.52
2021-07-12 02:48:00,97.53
2021-07-12 03:00:00,97.53
2021-07-12 03:06:00,97.52
2021-07-12 03:12:00,97.53
2021-07-12 04:00:00,97.53
2021-07-12 05:00:00,97.53
2021-07-12 06:00:00,97.53
2021-07-12 07:00:00,97.53
2021-07-12 07:30:00,97.52
2021-07-12 07:36:00,97.53
2021-07-12 07:42:00,97.52
2021-07-12 08:00:00,97.53
2021-07-12 08:06:00,97.52
2021-07-12 08:42:00,97.53
2021-07-12 08:48:00,97.52
2021-07-12 09:00:00,97.52
2021-07-12 10:00:00,97.52
2021-07-12 10:06:00,97.51
2021-07-12 10:12:00,97.52
2021-07-12 10:18:00,97.51
2021-07-12 10:24:00,97.52
2021-07-12 10:30:00,97.51
2021-07-12 10:36:00,97.52
2021-07-12 11:00:00,97.52
2021-07-12 11:18:00,97.51
2021-07-12 12:00:00,97.51
2021-07-12 13:00:00,97.51
2021-07-12 13:06:00,97.5
2021-07-12 13:36:00,97.51
2021-07-12 13:42:00,97.5
2021-07-12 14:00:00,97.5
2021-07-12 15:00:00,97.5
2021-07-12 15:54:00,97.49
2021-07-12 16:00:00,97.49
2021-07-12 16:48:00,97.5
2021-07-12 16:54:00,97.49
2021-07-12 17:00:00,97.49
2021-07-12 18:00:00,97.48
2021-07-12 18:48:00,97.47
2021-07-12 19:00:00,97.47
2021-07-12 19:30:00,97.46
2021-07-12 20:00:00,97.46
2021-07-12 21:00:00,97.45
2021-07-12 22:00:00,97.45
2021-07-12 22:42:00,97.44
2021-07-12 23:00:00,97.44
2021-07-13 00:00:00,97.44
2021-07-13 00:12:00,97.43
2021-07-13 01:00:00,97.43
2021-07-13 01:30:00,97.42
2021-07-13 02:00:00,97.42
2021-07-13 03:00:00,97.42
2021-07-13 03:30:00,97.41
2021-07-13 04:00:00,97.41
2021-07-13 05:00:00,97.41
2021-07-13 05:36:00,97.4
2021-07-13 06:00:00,97.4
2021-07-13 07:00:00,97.4
2021-07-13 07:24:00,97.39
2021-07-13 07:30:00,97.4
2021-07-13 07:36:00,97.39
2021-07-13 07:42:00,97.4
2021-07-13 07:48:00,97.39
2021-07-13 07:54:00,97.4
2021-07-13 08:00:00,97.39
2021-07-13 09:00:00,97.39
2021-07-13 10:00:00,97.38
2021-07-13 11:00:00,97.38
2021-07-13 12:00:00,97.38
2021-07-13 12:06:00,97.37
2021-07-13 12:12:00,97.38
2021-07-13 12:24:00,97.37
2021-07-13 13:00:00,97.37
2021-07-13 14:00:00,97.37
2021-07-13 15:00:00,97.37
2021-07-13 16:00:00,97.37
2021-07-13 17:00:00,97.36
2021-07-13 18:00:00,97.36
2021-07-13 18:30:00,97.35
2021-07-13 19:00:00,97.35
2021-07-13 19:42:00,97.34
2021-07-13 20:00:00,97.34
2021-07-13 21:00:00,97.34
2021-07-13 22:00:00,97.34
2021-07-13 22:30:00,97.33
2021-07-13 23:00:00,97.33
2021-07-14 00:00:00,97.33
2021-07-14 01:00:00,97.33
2021-07-14 01:24:00,97.32
2021-07-14 01:30:00,97.32
2021-07-14 02:00:00,97.32
2021-07-14 03:00:00,97.32
2021-07-14 04:00:00,97.32
2021-07-14 04:36:00,97.31
2021-07-14 05:00:00,97.31
2021-07-14 06:00:00,97.31
2021-07-14 07:00:00,97.31
2021-07-14 08:00:00,97.31
2021-07-14 08:24:00,97.3
2021-07-14 08:30:00,97.3
2021-07-14 09:00:00,97.3
2021-07-14 10:00:00,97.3
2021-07-14 11:00:00,97.3
2021-07-14 12:00:00,97.3
2021-07-14 12:30:00,97.29
2021-07-14 12:36:00,97.3
2021-07-14 13:00:00,97.3
2021-07-14 13:36:00,97.29
2021-07-14 13:42:00,97.3
2021-07-14 14:00:00,97.3
2021-07-14 14:06:00,97.29
2021-07-14 14:30:00,97.3
2021-07-14 14:42:00,97.29
2021-07-14 14:54:00,97.3
2021-07-14 15:00:00,97.3
2021-07-14 15:42:00,97.29
2021-07-14 15:48:00,97.3
2021-07-14 16:00:00,97.3
2021-07-14 16:48:00,97.29
2021-07-14 17:00:00,97.29
2021-07-14 17:54:00,97.28
2021-07-14 18:00:00,97.28
2021-07-14 19:00:00,97.28
2021-07-14 20:00:00,97.28
2021-07-14 20:36:00,97.27
2021-07-14 20:48:00,97.28
2021-07-14 21:00:00,97.27
2021-07-14 22:00:00,97.28
2021-07-14 23:00:00,97.28
2021-07-15 00:00:00,97.27
2021-07-15 00:06:00,97.28
2021-07-15 00:24:00,97.27
2021-07-15 01:00:00,97.27
2021-07-15 02:00:00,97.27
2021-07-15 03:00:00,97.27
2021-07-15 04:00:00,97.27
2021-07-15 05:00:00,97.27
2021-07-15 06:00:00,97.27
2021-07-15 07:00:00,97.27
2021-07-15 08:00:00,97.27
2021-07-15 09:00:00,97.27
2021-07-15 10:00:00,97.27
2021-07-15 11:00:00,97.27
2021-07-15 12:00:00,97.27
2021-07-15 13:00:00,97.27
2021-07-15 14:00:00,97.27
2021-07-15 15:00:00,97.27
2021-07-15 15:54:00,97.28
2021-07-15 16:00:00,97.28
2021-07-15 17:00:00,97.28
2021-07-15 18:00:00,97.28
2021-07-15 19:00:00,97.28
2021-07-15 20:00:00,97.28
2021-07-15 21:00:00,97.28
2021-07-15 22:00:00,97.28
2021-07-15 23:00:00,97.28
2021-07-16 00:00:00,97.28
2021-07-16 01:00:00,97.28
2021-07-16 01:42:00,97.29
2021-07-16 01:54:00,97.28
2021-07-16 02:00:00,97.29
2021-07-16 02:12:00,97.28
2021-07-16 02:24:00,97.29
2021-07-16 02:36:00,97.28
2021-07-16 02:42:00,97.29
2021-07-16 03:00:00,97.29
2021-07-16 04:00:00,97.29
2021-07-16 05:00:00,97.29
2021-07-16 06:00:00,97.29
2021-07-16 07:00:00,97.29
2021-07-16 08:00:00,97.29
2021-07-16 08:12:00,97.3
2021-07-16 08:18:00,97.29
2021-07-16 08:24:00,97.3
2021-07-16 09:00:00,97.3
2021-07-16 10:00:00,97.3
2021-07-16 11:00:00,97.3
2021-07-16 12:00:00,97.3
2021-07-16 12:54:00,97.31
2021-07-16 13:00:00,97.3
2021-07-16 13:06:00,97.31
2021-07-16 13:12:00,97.3
2021-07-16 13:24:00,97.31
2021-07-16 13:36:00,97.3
2021-07-16 13:48:00,97.31
2021-07-16 14:00:00,97.31
2021-07-16 15:00:00,97.31
2021-07-16 16:00:00,97.31
2021-07-16 17:00:00,97.31
2021-07-16 17:12:00,97.3
2021-07-16 17:18:00,97.31
2021-07-16 17:54:00,97.3
2021-07-16 18:00:00,97.31
2021-07-16 18:06:00,97.3
2021-07-16 18:12:00,97.31
2021-07-16 19:00:00,97.31
2021-07-16 20:00:00,97.31
2021-07-16 20:24:00,97.3
2021-07-16 20:30:00,97.31
2021-07-16 21:00:00,97.31
2021-07-16 22:00:00,97.31
2021-07-16 23:00:00,97.31
2021-07-17 00:00:00,97.31
2021-07-17 01:00:00,97.31
2021-07-17 02:00:00,97.31
2021-07-17 03:00:00,97.31
2021-07-17 04:00:00,97.31
2021-07-17 05:00:00,97.31
2021-07-17 05:12:00,97.32
2021-07-17 05:18:00,97.31
2021-07-17 05:24:00,97.32
2021-07-17 06:00:00,97.32
2021-07-17 07:00:00,97.32
2021-07-17 07:48:00,97.31
2021-07-17 08:00:00,97.31
2021-07-17 09:00:00,97.32
2021-07-17 09:06:00,97.31
2021-07-17 09:30:00,97.32
2021-07-17 09:42:00,97.31
2021-07-17 10:00:00,97.32
2021-07-17 11:00:00,97.32
2021-07-17 11:36:00,97.33
2021-07-17 11:48:00,97.32
2021-07-17 12:00:00,97.32
2021-07-17 12:06:00,97.33
2021-07-17 12:18:00,97.32
2021-07-17 12:36:00,97.33
2021-07-17 13:00:00,97.33
2021-07-17 14:00:00,97.33
2021-07-17 15:00:00,97.33
2021-07-17 15:30:00,97.34
2021-07-17 16:00:00,97.34
2021-07-17 16:48:00,97.33
2021-07-17 17:00:00,97.33
2021-07-17 17:06:00,97.34
2021-07-17 17:12:00,97.33
2021-07-17 17:18:00,97.34
2021-07-17 17:24:00,97.33
2021-07-17 17:30:00,97.34
2021-07-17 17:36:00,97.33
2021-07-17 17:42:00,97.34
2021-07-17 18:00:00,97.34
2021-07-17 19:00:00,97.33
2021-07-17 20:00:00,97.33
2021-07-17 20:36:00,97.34
2021-07-17 20:48:00,97.33
2021-07-17 20:54:00,97.34
2021-07-17 21:00:00,97.33
2021-07-17 21:06:00,97.34
2021-07-17 21:30:00,97.33
2021-07-17 21:36:00,97.34
2021-07-17 22:00:00,97.34
2021-07-17 22:24:00,97.33
2021-07-17 22:30:00,97.34
2021-07-17 22:42:00,97.33
2021-07-17 23:00:00,97.33
2021-07-18 00:00:00,97.33
2021-07-18 01:00:00,97.33
2021-07-18 02:00:00,97.33
2021-07-18 03:00:00,97.33
2021-07-18 04:00:00,97.33
2021-07-18 05:00:00,97.33
2021-07-18 05:18:00,97.32
2021-07-18 05:24:00,97.33
2021-07-18 05:30:00,97.32
2021-07-18 06:00:00,97.32
2021-07-18 07:00:00,97.32
2021-07-18 08:00:00,97.32
2021-07-18 09:00:00,97.32
2021-07-18 09:36:00,97.31
2021-07-18 10:00:00,97.31
2021-07-18 11:00:00,97.31
2021-07-18 12:00:00,97.31
2021-07-18 13:00:00,97.31
2021-07-18 13:12:00,97.3
2021-07-18 14:00:00,97.3
2021-07-18 14:24:00,97.31
2021-07-18 15:00:00,97.31
2021-07-18 15:24:00,97.3
2021-07-18 16:00:00,97.3
2021-07-18 16:36:00,97.29
2021-07-18 17:00:00,97.29
2021-07-18 18:00:00,97.29
2021-07-18 19:00:00,97.29
2021-07-18 20:00:00,97.28
2021-07-18 21:00:00,97.28
2021-07-18 22:00:00,97.28
2021-07-18 23:00:00,97.28
2021-07-19 00:00:00,97.28
2021-07-19 01:00:00,97.28
2021-07-19 02:00:00,97.28
2021-07-19 02:06:00,97.29
2021-07-19 03:00:00,97.29
2021-07-19 03:54:00,97.3
2021-07-19 04:00:00,97.3
2021-07-19 05:00:00,97.3
2021-07-19 06:00:00,97.31
2021-07-19 07:00:00,97.31
2021-07-19 07:24:00,97.3
2021-07-19 08:00:00,97.3
2021-07-19 08:06:00,97.31
2021-07-19 08:12:00,97.3
2021-07-19 09:00:00,97.3
2021-07-19 09:54:00,97.31
2021-07-19 10:00:00,97.3
2021-07-19 10:18:00,97.31
2021-07-19 10:30:00,97.31
2021-07-19 11:00:00,97.31
2021-07-19 12:00:00,97.31
2021-07-19 13:00:00,97.31
2021-07-19 13:30:00,97.32
2021-07-19 14:00:00,97.32
2021-07-19 15:00:00,97.32
2021-07-19 15:36:00,97.33
2021-07-19 16:00:00,97.33
2021-07-19 16:30:00,97.32
2021-07-19 16:36:00,97.33
2021-07-19 17:00:00,97.33
2021-07-19 18:00:00,97.33
2021-07-19 18:18:00,97.32
2021-07-19 19:00:00,97.32
2021-07-19 20:00:00,97.32
2021-07-19 21:00:00,97.32
2021-07-19 21:18:00,97.31
2021-07-19 21:24:00,97.32
2021-07-19 21:30:00,97.31
2021-07-19 21:54:00,97.32
2021-07-19 22:00:00,97.31
2021-07-19 23:00:00,97.31
2021-07-20 00:00:00,97.31
2021-07-20 01:00:00,97.31
2021-07-20 02:00:00,97.31
2021-07-20 02:06:00,97.3
2021-07-20 03:00:00,97.3
2021-07-20 04:00:00,97.3
2021-07-20 05:00:00,97.3
2021-07-20 05:12:00,97.29
2021-07-20 06:00:00,97.29
2021-07-20 07:00:00,97.29
2021-07-20 07:12:00,97.28
2021-07-20 08:00:00,97.28
2021-07-20 09:00:00,97.28
2021-07-20 10:00:00,97.28
2021-07-20 11:00:00,97.28
2021-07-20 11:06:00,97.27
2021-07-20 12:00:00,97.27
2021-07-20 13:00:00,97.27
2021-07-20 14:00:00,97.27
2021-07-20 15:00:00,97.27
2021-07-20 16:00:00,97.27
2021-07-20 17:00:00,97.27
2021-07-20 18:00:00,97.26
2021-07-20 19:00:00,97.26
2021-07-20 19:06:00,97.25
2021-07-20 19:12:00,97.26
2021-07-20 19:18:00,97.25
2021-07-20 19:24:00,97.26
2021-07-20 19:30:00,97.25
2021-07-20 20:00:00,97.25
2021-07-20 21:00:00,97.25
2021-07-20 22:00:00,97.25
2021-07-20 23:00:00,97.25
2021-07-20 23:18:00,97.26
2021-07-20 23:30:00,97.25
2021-07-20 23:48:00,97.26
2021-07-21 00:00:00,97.25
2021-07-21 00:06:00,97.26
2021-07-21 00:18:00,97.25
2021-07-21 00:24:00,97.26
2021-07-21 00:48:00,97.25
2021-07-21 00:54:00,97.26
2021-07-21 01:00:00,97.25
2021-07-21 01:06:00,97.26
2021-07-21 01:12:00,97.25
2021-07-21 02:00:00,97.25
2021-07-21 03:00:00,97.25
2021-07-21 04:00:00,97.25
2021-07-21 05:00:00,97.25
2021-07-21 06:00:00,97.25
2021-07-21 06:30:00,97.24
2021-07-21 07:00:00,97.24
2021-07-21 08:00:00,97.24
2021-07-21 08:18:00,97.25
2021-07-21 09:00:00,97.25
2021-07-21 10:00:00,97.25
2021-07-21 10:18:00,97.26
2021-07-21 10:42:00,97.27
2021-07-21 10:48:00,97.26
2021-07-21 11:00:00,97.27
2021-07-21 11:30:00,97.26
2021-07-21 12:00:00,97.26
2021-07-21 12:06:00,97.27
2021-07-21 12:12:00,97.26
2021-07-21 12:18:00,97.27
2021-07-21 12:24:00,97.26
2021-07-21 13:00:00,97.26
2021-07-21 14:00:00,97.26
2021-07-21 14:30:00,97.27
2021-07-21 15:00:00,97.27
2021-07-21 15:54:00,97.26
2021-07-21 16:00:00,97.26
2021-07-21 17:00:00,97.26
2021-07-21 17:30:00,97.24
2021-07-21 17:36:00,97.26
2021-07-21 17:48:00,97.27
2021-07-21 18:00:00,97.27
2021-07-21 19:00:00,97.27
2021-07-21 20:00:00,97.27
2021-07-21 21:00:00,97.27
2021-07-21 21:48:00,97.26
2021-07-21 22:00:00,97.26
2021-07-21 23:00:00,97.26
2021-07-22 00:00:00,97.26
2021-07-22 01:00:00,97.26
2021-07-22 02:00:00,97.26
2021-07-22 02:36:00,97.27
2021-07-22 03:00:00,97.27
2021-07-22 04:00:00,97.27
2021-07-22 04:30:00,97.28
2021-07-22 05:00:00,97.28
2021-07-22 05:48:00,97.29
2021-07-22 06:00:00,97.29
2021-07-22 06:42:00,97.3
2021-07-22 07:00:00,97.3
2021-07-22 08:00:00,97.3
2021-07-22 08:18:00,97.31
2021-07-22 09:00:00,97.32
2021-07-22 10:00:00,97.33
2021-07-22 10:30:00,97.34
2021-07-22 11:00:00,97.34
2021-07-22 11:48:00,97.35
2021-07-22 12:00:00,97.35
2021-07-22 13:00:00,97.36
2021-07-22 13:48:00,97.37
2021-07-22 14:00:00,97.37
2021-07-22 15:00:00,97.38
2021-07-22 16:00:00,97.38
2021-07-22 16:30:00,97.39
2021-07-22 16:36:00,97.38
2021-07-22 17:00:00,97.38
2021-07-22 18:00:00,97.38
2021-07-22 19:00:00,97.38
2021-07-22 20:00:00,97.38
2021-07-22 20:06:00,97.39
2021-07-22 21:00:00,97.39
2021-07-22 22:00:00,97.39
2021-07-22 23:00:00,97.39
2021-07-22 23:06:00,97.4
2021-07-22 23:12:00,97.39
2021-07-22 23:18:00,97.4
2021-07-23 00:00:00,97.4
2021-07-23 01:00:00,97.4
2021-07-23 01:48:00,97.41
2021-07-23 01:54:00,97.4
2021-07-23 02:00:00,97.4
2021-07-23 02:06:00,97.41
2021-07-23 03:00:00,97.41
2021-07-23 04:00:00,97.41
2021-07-23 05:00:00,97.41
2021-07-23 06:00:00,97.41
2021-07-23 07:00:00,97.41
2021-07-23 08:00:00,97.41
2021-07-23 09:00:00,97.41
2021-07-23 10:00:00,97.41
2021-07-23 11:00:00,97.41
2021-07-23 12:00:00,97.4
2021-07-23 13:00:00,97.4
2021-07-23 14:00:00,97.4
2021-07-23 14:24:00,97.39
2021-07-23 15:00:00,97.39
2021-07-23 16:00:00,97.39
2021-07-23 17:00:00,97.39
2021-07-23 17:30:00,97.38
2021-07-23 18:00:00,97.38
2021-07-23 18:18:00,97.37
2021-07-23 19:00:00,97.36
2021-07-23 20:00:00,97.36
2021-07-23 20:42:00,97.35
2021-07-23 21:00:00,97.35
2021-07-23 22:00:00,97.35
2021-07-23 22:30:00,97.34
2021-07-23 23:00:00,97.34
2021-07-24 00:00:00,97.34
2021-07-24 00:06:00,97.33
2021-07-24 01:00:00,97.33
2021-07-24 02:00:00,97.33
2021-07-24 02:06:00,97.32
2021-07-24 03:00:00,97.32
2021-07-24 04:00:00,97.31
2021-07-24 05:00:00,97.31
2021-07-24 06:00:00,97.31
2021-07-24 06:18:00,97.3
2021-07-24 07:00:00,97.3
2021-07-24 07:54:00,97.29
2021-07-24 08:00:00,97.3
2021-07-24 08:06:00,97.29
2021-07-24 08:36:00,97.3
2021-07-24 08:42:00,97.29
2021-07-24 09:00:00,97.29
2021-07-24 10:00:00,97.29
2021-07-24 11:00:00,97.29
2021-07-24 12:00:00,97.29
2021-07-24 13:00:00,97.29
2021-07-24 14:00:00,97.29
2021-07-24 15:00:00,97.29
2021-07-24 16:00:00,97.29
2021-07-24 16:42:00,97.28
2021-07-24 16:54:00,97.29
2021-07-24 17:00:00,97.29
2021-07-24 17:30:00,97.28
2021-07-24 18:00:00,97.28
2021-07-24 18:12:00,97.27
2021-07-24 19:00:00,97.27
2021-07-24 20:00:00,97.26
2021-07-24 21:00:00,97.26
2021-07-24 22:00:00,97.26
2021-07-24 23:00:00,97.26
2021-07-25 00:00:00,97.26
2021-07-25 00:24:00,97.25
2021-07-25 00:30:00,97.26
2021-07-25 00:42:00,97.25
2021-07-25 01:00:00,97.25
2021-07-25 02:00:00,97.25
2021-07-25 03:00:00,97.25
2021-07-25 04:00:00,97.25
2021-07-25 05:00:00,97.25
2021-07-25 05:36:00,97.24
2021-07-25 05:42:00,97.25
2021-07-25 05:54:00,97.24
2021-07-25 06:00:00,97.24
2021-07-25 07:00:00,97.24
2021-07-25 08:00:00,97.24
2021-07-25 09:00:00,97.24
2021-07-25 10:00:00,97.24
2021-07-25 11:00:00,97.24
2021-07-25 12:00:00,97.24
2021-07-25 12:48:00,97.23
2021-07-25 13:00:00,97.23
2021-07-25 14:00:00,97.23
2021-07-25 14:06:00,97.24
2021-07-25 15:00:00,97.23
2021-07-25 16:00:00,97.23
2021-07-25 17:00:00,97.23
2021-07-25 18:00:00,97.23
2021-07-25 18:30:00,97.24
2021-07-25 19:00:00,97.24
2021-07-25 20:00:00,97.24
2021-07-25 21:00:00,97.24
2021-07-25 21:30:00,97.25
2021-07-25 22:00:00,97.25
2021-07-25 23:00:00,97.26
2021-07-26 00:00:00,97.26
2021-07-26 00:18:00,97.27
2021-07-26 01:00:00,97.27
2021-07-26 01:06:00,97.28
2021-07-26 01:30:00,97.29
2021-07-26 01:54:00,97.3
2021-07-26 02:00:00,97.3
2021-07-26 02:36:00,97.31
2021-07-26 03:00:00,97.31
2021-07-26 03:48:00,97.32
2021-07-26 04:00:00,97.32
2021-07-26 05:00:00,97.32
2021-07-26 05:06:00,97.33
2021-07-26 06:00:00,97.33
2021-07-26 06:48:00,97.34
2021-07-26 07:00:00,97.34
2021-07-26 08:00:00,97.34
2021-07-26 08:18:00,97.35
2021-07-26 09:00:00,97.35
2021-07-26 09:06:00,97.36
2021-07-26 09:36:00,97.37
2021-07-26 10:00:00,97.37
2021-07-26 10:18:00,97.38
2021-07-26 11:00:00,97.38
2021-07-26 11:06:00,97.39
2021-07-26 11:54:00,97.4
2021-07-26 12:00:00,97.4
2021-07-26 12:42:00,97.41
2021-07-26 13:00:00,97.41
2021-07-26 13:18:00,97.42
